================================================================================
00_表紙・目次
================================================================================
CRM/SFA 統合システム
基本・詳細仕様書 |  |  | 
文書名 | 4ツール連携型 CRM/SFA統合システム 基本・詳細仕様書 |  | 
版数 | v2.0（確定版） |  | 
作成日 | 2026年8月5日 |  | 
管轄 | 営業本部 |  | 
対象プラットフォーム | Notion / Googleスプレッドシート / kintone / Zoho CRM / Eight |  | 
開発目的 | Notionをマスターデータベースとし、スプレッドシート・kintone・Zoho間の完全相互リアルタイム同期、営業分析、自動チーム日報・週報を実現する自社開発基盤の構築 |  | 
開発方式 | スクラッチ開発（サーバーレス環境 + Python / Node.js）。iPaaSは使用しない |  | 
同期方式 | Any-to-Any 即時Webhook ＋ 定時バッチ補正のハイブリッド方式 |  | 
シート構成（目次） |  |  | 
01_システム構成 | 各ツールの役割・連携プロトコル・アーキテクチャ |  | 
02_DB構成一覧 | Notion全6データベースの概要とID体系 |  | 
03_プロパティ定義 | 各DBの全プロパティ定義（型・必須・同期対象） |  | 
04_項目マッピング | kintone / Zoho / CSV 既存項目 → 新Notion DBへの変換仕様 |  | 
05_同期・競合制御 | Any-to-Any同期・無限ループ防止・コンフリクト解決ロジック |  | 
06_営業分析ロジック | 接触回数カウント・受注歩留まり・コンディション自動判定 |  | 
07_日報週報仕様 | 自動チーム日報・週報の配信仕様と着地予測ロジック |  | 
08_外部データ連携 | Eight名刺連携・国交省／観光庁オープンデータ補記 |  | 
09_開発ロードマップ | フェーズ別の開発タスクと成果物 |  | 
10_保留・要確認事項 | 未決定事項および決定待ちの論点 |  | 
================================================================================
01_システム構成
================================================================================
1. システム構成 / アーキテクチャ |  |  |  | 
ツール同士を直接繋ぐメッシュ型ではなく、自作の同期エンジンを中央に置いたハブ＆スポーク構造を採用する。 |  |  |  | 
構成要素 | ツール / 環境 | 役割・仕様詳細 | 連携プロトコル | 備考
マスターDB | Notion | Single Source of Truth（真のマスターデータ）。6つの核データベースを保持し、競合発生時の正となる。 | Notion API（REST / Webhook） | 常時稼働・必須
閲覧・分析UI | Googleスプレッドシート | リアルタイム同期データの全社閲覧、コンフリクトログの退避先、営業分析ダッシュボード。 | Google Apps Script（onEdit）/ Sheets API | 未作成。本仕様に沿って新規構築
既存業務DB | kintone | 営業本部 案件管理 / 営業本部 アクション管理 / 取引先マスタ。相互双方向同期の対象。 | kintone REST API / Webhook | 当面は現場入力が継続する前提
過渡期CRM | Zoho CRM | 解約までの過渡期のみ同期。アクション / チェーン / 案件 / 取引先 / 連絡先 / サービス・商品を保持。 | Zoho CRM API / Notification Webhook | ENABLE_ZOHO=False で切り離し可能
名刺・キーマン | Eight | 名刺データの定期取得。連絡先DBへの自動登録・名寄せ、人事異動検知アラート。 | Eight API / CSVインポート | 片方向（Eight → Notion）
同期エンジン | AWS Lambda / GCP Cloud Functions | 各ツールの更新イベントを受信し、他3ツールへ即時波及・書き換えを行うハブサーバー。 | Python 3.11 または Node.js | サーバーレスでランニングコストを最小化
ID管理ストア | 同期エンジン付属DB（DynamoDB / Firestore 等） | 各ツールのレコードIDを1対1で保持するマッピングテーブル。last_synced_at も併せて管理。 | 内部API | 同期の正確性を担保する中核
■ 疎結合設計：連携モジュールはツール単位で独立させる（notion_sync / spreadsheet_sync / kintone_sync / zoho_sync）。環境変数の ENABLE_ZOHO を False に変更するだけで、他システムに一切影響を与えずZoho連携を切り離せること。 |  |  |  | 
【ハブ＆スポーク構造】 |  |  |  | 
                        ┌──────────────────────┐ |  |  |  | 
                        │ Googleスプレッドシート │  ← 閲覧・分析・ログ退避 |  |  |  | 
                        └───────────┬──────────┘ |  |  |  | 
                                    │ (GAS / Sheets API) |  |  |  | 
  ┌────────────┐      ┌─────────────┴─────────────┐      ┌────────────┐ |  |  |  | 
  │  Zoho CRM  │ ←──→ │      自作同期エンジン       │ ←──→ │  kintone   │ |  |  |  | 
  │ (解約前)   │      │  (AWS Lambda / GCP Func)  │      │ (既存業務) │ |  |  |  | 
  └────────────┘      └─────────────┬─────────────┘      └────────────┘ |  |  |  | 
                                    │ (Notion API) |  |  |  | 
                        ┌───────────┴──────────┐ |  |  |  | 
                        │      Notion DB       │  ★ マスター（正史） |  |  |  | 
                        └──────────────────────┘ |  |  |  | 
================================================================================
02_DB構成一覧
================================================================================
2. Notion データベース構成（全6DB） |  |  |  |  |  | 
既存Notionで確立済みのID体系（CLI- / HC- / MSA-PJ- / SA-AC-）を全ツール共通の主キーとして踏襲する。 |  |  |  |  |  | 
No. | DB名 | Notion主キー | kintone対応キー | Zoho対応キー | 管理内容 | 主なリレーション
① | 取引先マスターDB | CLI-xxx | 取引先マスタ レコード番号 | 取引先 | 企業基本情報、顧客種別、住所・エリア情報、親子会社階層、公的マスデータ | 自DB（親/子）、チェーンDB、連絡先DB、案件管理DB
② | チェーンDB | HC-xxx | 本部名 | チェーン | 飲食・小売・ホテル等のチェーン店舗網／ブランド、運営会社、施設数、アプローチ状況 | 取引先マスターDB
③ | 連絡先DB（新規独立） | CNT-xxx | 担当者名1〜3（分割） | 連絡先（リード） | 個人（キーマン）情報、役職・部署、名刺情報、人事異動履歴 | 取引先マスターDB、アクション管理DB
④ | 案件管理DB | MSA-PJ-xxx | 案件管理 レコード番号 | 案件 | パイプライン、営業ステータス、初期費用／月額費用、粗利、確度、総接触回数、コンディション判定 | 取引先マスターDB、サービス・商品DB、アクション管理DB
⑤ | サービス・商品DB（新規独立） | PRD-xxx | サービス（ショット／ランニング） | サービス・商品 | 自社プロダクトのマスター、課金形態、標準価格、クロスセル判定基準 | 案件管理DB
⑥ | アクション管理DB | SA-AC-xxx | アクション管理 レコード番号 | アクション | 全タッチポイント履歴（テレアポ／訪問商談／オンライン商談／メール／自動メール）、商談回数、履歴メモ | 案件管理DB、取引先マスターDB、連絡先DB
■ 設計方針：①「チェーン」は店舗網・ブランドを指し、親会社／子会社の関係は取引先マスターDB内のセルフリレーションで表現する。②既存Notionに存在しなかった「連絡先」「サービス・商品」は独立DBとして新設する。 |  |  |  |  |  | 
================================================================================
03_プロパティ定義
================================================================================
3. 各データベース プロパティ定義 |  |  |  |  | 
「同期対象」列は、そのプロパティを4ツール間で相互同期するか、Notion内部のみで保持するかを示す。 |  |  |  |  | 
DB | プロパティ名 | 型 | 必須／自動 | 同期対象 | 説明・値の定義
① 取引先マスター | 取引先ID | タイトル | 必須 | 全ツール | CLI-xxx。全システム共通の主キー
① 取引先マスター | 取引先名 | テキスト | 必須 | 全ツール | 法人名・施設名
① 取引先マスター | 顧客種別 | セレクト | 任意 | 全ツール | ホテル・旅館 / 飲食 / ビューティー / 一般企業 等
① 取引先マスター | 営業ステータス | ステータス | 必須 | 全ツール | 未アプローチ / アプローチ中 / 商談中 / 契約 / 失注
① 取引先マスター | 親取引先 | リレーション（自DB） | 任意 | Notionのみ | グループ企業（親会社・子会社）の階層表現
① 取引先マスター | チェーン | リレーション | 任意 | 全ツール | チェーンDBへの紐付け
① 取引先マスター | 郵便番号 / 都道府県 / 住所 | テキスト | 任意 | 全ツール | 公的マスデータ結合のキーとなる
① 取引先マスター | TEL / FAX / メールアドレス / WEBサイト | 専用型 | 任意 | 全ツール | 企業基本情報
① 取引先マスター | エリア属性データ | テキスト（JSON） | 任意 | スプシのみ | 国交省・観光庁データの自動補記領域
① 取引先マスター | エリアポテンシャルスコア | 数値 | 自動 | スプシのみ | エリア属性から自動算出
① 取引先マスター | kintone_ID / Zoho_ID | テキスト | 自動 | 内部 | 外部システムの元IDを保持
① 取引先マスター | last_synced_at | 日時 | 自動 | 内部 | 同期制御用。コンフリクト判定の基準
② チェーン | チェーンID | タイトル | 必須 | 全ツール | HC-xxx
② チェーン | チェーン名 / グループ名 | テキスト | 必須 | 全ツール | ブランド名
② チェーン | 運営会社 | テキスト | 任意 | 全ツール | 運営法人名
② チェーン | 施設数 | 数値 | 任意 | 全ツール | 多店舗展開規模。優先度判定に使用
② チェーン | 本社 / 本社所在地 | テキスト | 任意 | 全ツール | 
② チェーン | アプローチ状況 | セレクト | 任意 | 全ツール | 未アプローチ / アプローチ中 / 導入済み
② チェーン | 自動チェックイン / URL | テキスト・URL | 任意 | Notionのみ | 既存Notion運用を踏襲
② チェーン | 取引先マスター | リレーション | 任意 | 全ツール | 傘下の取引先
③ 連絡先 | 連絡先ID | タイトル | 必須 | 全ツール | CNT-xxx
③ 連絡先 | 氏名 | テキスト | 必須 | 全ツール | 
③ 連絡先 | 取引先マスター | リレーション | 必須 | 全ツール | 所属企業
③ 連絡先 | 部署 / 役職 | テキスト | 任意 | 全ツール | Eightからの更新対象
③ 連絡先 | メールアドレス | メール | 任意 | 全ツール | 名寄せの一意キーとして使用
③ 連絡先 | 携帯番号 / 直通TEL | 電話 | 任意 | 全ツール | 
③ 連絡先 | Eight連携ID / 名刺交換日 / 名刺交換者 | テキスト・日付 | 自動 | Notionのみ | Eight連携で自動投入
③ 連絡先 | 人事異動フラグ | チェックボックス | 自動 | Notionのみ | Eightで部署・役職の変更を検知した際にON
④ 案件管理 | 案件ID | タイトル | 必須 | 全ツール | MSA-PJ-xxx
④ 案件管理 | 案件名 | テキスト | 必須 | 全ツール | 
④ 案件管理 | 取引先マスター | リレーション | 必須 | 全ツール | テキスト重複保持は廃止しリレーションに一本化
④ 案件管理 | 営業ステータス | ステータス | 必須 | 全ツール | 初回接触 / 提案中 / 見積提出 / 商談中(B/C) / 契約済 / 失注 / 解約
④ 案件管理 | 提案サービス | リレーション | 任意 | 全ツール | サービス・商品DBへ紐付け
④ 案件管理 | 初期費用（イニシャル） | 数値（通貨） | 任意 | 全ツール | スポット売上の計算元
④ 案件管理 | 月額費用（ランニング） | 数値（通貨） | 任意 | 全ツール | MRR計算の元
④ 案件管理 | 粗利 | 数値（通貨） | 任意 | 全ツール | 例外運用フラグは別プロパティで管理
④ 案件管理 | 確度 | セレクト | 任意 | 全ツール | S / A / B / C。着地予測の3段階シミュレーションに使用
④ 案件管理 | 契約日 / 予想契約日（課金開始予定日） | 日付 | 任意 | 全ツール | 売上計上月の判定基準
④ 案件管理 | 総接触回数 | 数値 | 自動 | 全ツール | アクションDBから自動集計
④ 案件管理 | 最終アクション日 | 日付 | 自動 | 全ツール | コンディション判定に使用
④ 案件管理 | コンディション判定 | セレクト | 自動 | 全ツール | 順調 / 要フォロー / 停滞リスク
④ 案件管理 | 担当メンバー | ユーザー | 必須 | 全ツール | 日報のメンバー別集計キー
④ 案件管理 | 次回アクション日 | 日付 | 任意 | 全ツール | リマインド通知の対象
④ 案件管理 | 失注理由 / 失注ナレッジ | テキスト | 任意 | 全ツール | 失注分析用
⑤ サービス・商品 | サービスID | タイトル | 必須 | 全ツール | PRD-xxx
⑤ サービス・商品 | サービス名 | テキスト | 必須 | 全ツール | リピッテ / メイリー / ホテラボ / オルト 等
⑤ サービス・商品 | 課金形態 | セレクト | 必須 | 全ツール | 月額ストック / イニシャルスポット / 成果報酬
⑤ サービス・商品 | 標準初期費用 / 標準月額費用 | 数値（通貨） | 任意 | 全ツール | 見積の基準値
⑤ サービス・商品 | クロスセル対象基準 | テキスト | 任意 | Notionのみ | 併売の推奨条件を定義
⑥ アクション管理 | 営業部アクションID | タイトル | 必須 | 全ツール | SA-AC-xxx
⑥ アクション管理 | アクション名 | テキスト | 必須 | 全ツール | 
⑥ アクション管理 | アクション種別 | セレクト | 必須 | 全ツール | テレアポ / 訪問商談 / オンライン商談 / メール / 自動メール
⑥ アクション管理 | アクション日 | 日付 | 必須 | 全ツール | 接触回数の時系列判定に使用
⑥ アクション管理 | 商談回数（何回目） | セレクト | 自動 | 全ツール | 【商談】1回目、2回目…。自動採番
⑥ アクション管理 | 担当営業 | ユーザー | 必須 | 全ツール | kintone「対応者」に対応
⑥ アクション管理 | 案件管理 | リレーション | 任意 | 全ツール | 接触回数の集計単位
⑥ アクション管理 | 取引先マスター | リレーション | 必須 | 全ツール | 
⑥ アクション管理 | 先方担当者 | リレーション | 任意 | 全ツール | 連絡先DBへ紐付け
⑥ アクション管理 | 履歴メモ | テキスト | 任意 | 全ツール | kintone「コメント」に対応
⑥ アクション管理 | 録画・録音URL | URL | 任意 | Notionのみ | 商談録画 / Notta等の音声ファイル
■ 既存データのクレンジング方針：案件DB等に存在する「【Notion】取引先名（ルックアップで無い）」等のテキスト二重保持プロパティは新DBでは廃止し、すべてリレーションへ置換する（表記揺れ・同期ズレの原因を除去）。 |  |  |  |  | 
================================================================================
04_項目マッピング
================================================================================
4. 既存データ → 新Notion DB 項目マッピング |  |  |  |  | 
